-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.3.1] /home/abim/.gradle/caches/transforms-3/eb734a0b21e62dd38bf6bb888bfe68de/transformed/media-1.3.1/AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media:media:1.3.1] /home/abim/.gradle/caches/transforms-3/eb734a0b21e62dd38bf6bb888bfe68de/transformed/media-1.3.1/AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media:media:1.3.1] /home/abim/.gradle/caches/transforms-3/eb734a0b21e62dd38bf6bb888bfe68de/transformed/media-1.3.1/AndroidManifest.xml:26:21-76
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/abim/.gradle/caches/transforms-3/e00820a1238b92ebf7f908b7763da403/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/abim/.gradle/caches/transforms-3/e00820a1238b92ebf7f908b7763da403/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/abim/.gradle/caches/transforms-3/e00820a1238b92ebf7f908b7763da403/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] /home/abim/.gradle/caches/transforms-3/e513d89fa0e9a903bcca89decaf435ff/transformed/room-runtime-2.3.0/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] /home/abim/.gradle/caches/transforms-3/e513d89fa0e9a903bcca89decaf435ff/transformed/room-runtime-2.3.0/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.3.0] /home/abim/.gradle/caches/transforms-3/e513d89fa0e9a903bcca89decaf435ff/transformed/room-runtime-2.3.0/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] /home/abim/.gradle/caches/transforms-3/e513d89fa0e9a903bcca89decaf435ff/transformed/room-runtime-2.3.0/AndroidManifest.xml:26:13-74
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /home/abim/.gradle/caches/transforms-3/4c32af89dd04dd13ea35fb5a66c5b362/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.7] /home/abim/.gradle/caches/transforms-3/e3abc76e228326930f57ffad085e055b/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/abim/.gradle/caches/transforms-3/9798fa766416b3e63debe4662e8cf6eb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
